country,Year,RP,MP,TP,REI,Prediction
Norway,2015,1.015441488941268,0.49028095529539667,1.0044028686548492,0.8367084376305046,Past
Norway,2016,1.036338965971736,0.639018586985155,0.1533600669218594,0.6095725399595834,Past
Norway,2017,1.0022044571355437,0.5468313996701023,0.7528533181519649,0.7672963916525369,Past
Norway,2018,0.9833654042936115,5.19047606437133,0.9450549448022634,2.372965471155735,Past
Norway,2019,0.9161890051992939,0.3701553998775725,9.8010241583769,3.6957895211512555,Past
Norway,2020,1.1603723112812063,1.851669172336,1.037546149663925,1.3498625444270438,Past
Norway,2021,0.9039937252810945,1.072813283340181,1.7237431463513508,1.2335167183242086,Forecast
Norway,2022,1.1042165020893513,1.5720743115483409,1.020993528583624,1.232428114073772,Forecast
Norway,2023,0.9396172357327254,0.4719363530766479,1.4112339126540876,0.9409291671544869,Forecast
Norway,2024,1.0695054908749215,2.1833635446850232,1.0145701309965027,1.4224797221854824,Forecast
Norway,2025,0.9634083180349056,0.898353611720416,1.2872154808702783,1.0496591368752,Forecast
Norway,2026,1.0476504445181736,1.185047530446416,1.0111565557241304,1.0812848435629068,Forecast
Norway,2027,0.9791001686309987,0.7333320087995927,1.220667405088348,0.9776998608396464,Forecast
Norway,2028,1.0337179535458734,1.7569693904773303,1.00903887537197,1.2665754064650578,Forecast
Norway,2029,0.9893565520676432,0.7633770795810477,1.1791566532152726,0.9772967616213212,Forecast
Norway,2030,1.0247550215226873,1.2142510327926546,1.0075968753967899,1.0822009765707106,Forecast
Mexico,2012,0.9309664510657505,20.0,1.109428129744248,7.346798193603333,Past
Mexico,2013,0.9463982850339346,0.19388591357806265,1.0571189745711118,0.7324677243943697,Past
Mexico,2014,1.2863218874788027,5.459348943788237,1.0917237743086634,2.6124648685252345,Past
Mexico,2015,0.912286792337508,0.5842044119648873,0.9950507000847989,0.8305139681290648,Past
Mexico,2016,1.0104921592809584,2.0117075236946875,0.23673237897387286,1.0863106873165063,Past
Mexico,2017,1.0549367367389706,1.1025804302128464,4.986770933212367,2.381429366721395,Past
Mexico,2018,1.0518969031514513,0.752798468802935,1.0930602983065107,0.9659185567536324,Past
Mexico,2019,1.0037427525732774,0.5223442240445979,0.3908006155866721,0.6389625307348491,Past
Mexico,2020,1.1727118445303077,1.9077600956956737,1.9419448735583114,1.6741389379280978,Past
Mexico,2021,0.9536714034136012,0.6317176731256836,1.3078136873461375,0.9644009212951407,Forecast
Mexico,2022,1.0681630030199458,1.4468378466288891,0.5628259027483231,1.0259422507990525,Forecast
Mexico,2023,1.0524287730962272,0.7602688310013311,1.3038141706621225,1.0388372582532268,Forecast
Mexico,2024,1.050943731180603,1.2407745847410565,1.3348438433698067,1.2088540530971554,Forecast
Mexico,2025,1.0483625861591477,0.8486320803175095,0.7061419162303653,0.8677121942356741,Forecast
Mexico,2026,1.0461426417339303,1.1353339941438898,1.074408436011103,1.0852950239629744,Forecast
Mexico,2027,1.044106303892086,0.9062506216049792,1.2927427538726528,1.0810332264565725,Forecast
Mexico,2028,1.0422432259342063,1.0776531626158339,0.8199997656665661,0.9799653847388686,Forecast
Mexico,2029,1.0405310516263127,0.9425399398637206,0.9846015978301719,0.9892241964400684,Forecast
Mexico,2030,1.0389522756595493,1.0449422613602803,1.2252428688387458,1.1030458019528584,Forecast
Panama,2012,1.3091784277346794,0.0,1.0848978107542788,0.7980254128296528,Past
Panama,2013,0.9594094170831334,20.0,1.0021472385955272,7.32051888522622,Past
Panama,2014,0.9980767311390902,20.0,1.1231019010106986,7.373726210716597,Past
Panama,2015,1.2890170926749338,0.35264783807985345,1.2163737832136283,0.9526795713228052,Past
Panama,2016,1.082212095334515,5.635720786416834,0.935602185592151,2.5511783557811665,Past
Panama,2017,1.0911600702817583,0.2770141267740846,1.032694539786499,0.8002895789474472,Past
Panama,2018,1.1063289738824083,0.003445899345811706,1.0228371499322764,0.7108706743868322,Past
Panama,2019,0.7139587283800083,20.0,1.011971945028625,7.241976891136211,Past
Panama,2020,1.3381408111953828,0.0,0.9999999995129555,0.7793802702361128,Past
Panama,2021,0.9419296861736717,20.0,1.039865497087239,7.32726506108697,Forecast
Panama,2022,1.100652786770355,0.46085518050538365,1.0346821665144823,0.865396711263407,Forecast
Panama,2023,1.0189061309100942,1.3482878590719,1.0338564142202136,1.1336834680674028,Forecast
Panama,2024,1.053579641341802,0.7464701636879704,1.032716638008759,0.9442554810128437,Forecast
Panama,2025,1.0345011511751947,0.9720593343192293,1.031683036451393,1.0127478406486057,Forecast
Panama,2026,1.0411272763853343,0.8254939300618985,1.0307097838924495,0.9657769967798941,Forecast
Panama,2027,1.0358280494713643,0.8688708388519409,1.0297948167562962,0.9781645683598672,Forecast
Panama,2028,1.0363339539593195,0.8070871743834532,1.0289327678907305,0.957451298744501,Forecast
Panama,2029,1.0342316633180664,0.7846285608154069,1.0281192017584053,0.9489931419639595,Forecast
Panama,2030,1.0334926823855128,0.7118088299806706,1.0273501376882936,0.9242172166848257,Forecast
Cuba,2012,1.0459764103583848,0.3129768603230073,0.9568194619240805,0.7719242442018243,Past
Cuba,2013,0.972526938172012,7.5609571683971515,0.9348320267157834,3.1561053777616492,Past
Cuba,2014,1.0169485779951537,0.01290322164412192,1.0727010698501287,0.7008509564964681,Past
Cuba,2015,1.0277772067904407,20.0,1.055750531383603,7.36117591272468,Past
Cuba,2016,0.9405400321405232,0.4040114560561154,0.97025655553394,0.7716026812435262,Past
Cuba,2017,1.0459764103583848,3.578014069051771,1.1073261075927836,1.9104388623343134,Past
Cuba,2018,1.0989004951096182,0.06496080669464986,1.1224610630626206,0.7621074549556296,Past
Cuba,2019,1.4949992525003737,0.7864076579184939,1.3479424936059845,1.2097831346749508,Past
Cuba,2020,1.0468223923670927,-1.0965163741418887e-15,0.2741949684697851,0.4403391202789589,Past
Cuba,2021,1.2180377418772663,-20.0,3.1181027679242135,-5.22128649673284,Forecast
Cuba,2022,1.0910820908091403,-3.682002518200145,0.4566636955082007,-0.7114189106276013,Forecast
Cuba,2023,1.133276179601619,0.36016120091645676,1.9521434085097884,1.1485269296759546,Forecast
Cuba,2024,1.090449175126514,3.5314951814369047,0.6099248568917663,1.743956404485062,Forecast
Cuba,2025,1.098334257098955,0.23490800587536725,1.5118823767943512,0.9483748799228912,Forecast
Cuba,2026,1.0808729528677679,0.38942143323736494,0.7292773042988294,0.7331905634679874,Forecast
Cuba,2027,1.079771402195294,1.053054335988329,1.2971916525754397,1.143339130253021,Forecast
Cuba,2028,1.0710454461339336,-2.8498487846457996,0.8168647543014542,-0.32064619473680395,Forecast
Cuba,2029,1.0679670765936569,-2.7561923543799844,1.1795529952781514,-0.1695574275027254,Forecast
Cuba,2030,1.0626959084741692,0.38885840111083286,0.8783794851507196,0.7766445982452406,Forecast
Dominica,2012,0.7499812504687382,0.0,1.0014063289161281,0.5837958597949554,Past
Dominica,2013,1.333288890370321,20.0,0.9999998595505815,7.444429583306967,Past
Dominica,2014,0.7499812504687382,0.22251305988048958,0.9999998595505815,0.6574980566332698,Past
Dominica,2015,0.6666444451851605,1.306143966533145e-16,0.9999998595505815,0.5555481015785807,Past
Dominica,2016,1.99990000499975,2.2204460487572752e-10,1.0561796269410635,1.0186932107209528,Past
Dominica,2017,0.7499812504687382,20.0,0.9999998670212943,7.249993705830011,Past
Dominica,2018,0.6666444451851605,0.12368023199998256,0.9587764682478102,0.5830337151443178,Past
Dominica,2019,0.999950002499875,5.451216188282811,0.9999998613037641,2.48372201736215,Past
Dominica,2020,1.99990000499975,1.9869761081685005e-16,0.9999998613037641,0.9999666221011715,Past
Dominica,2021,0.8632765952227488,20.0,1.001090800074723,7.288122465099158,Forecast
Dominica,2022,1.0406003506211363,0.4842460792743798,1.0024330951653566,0.8424265083536243,Forecast
Dominica,2023,0.9874294376339582,1.8883554956955761,1.0017744397326835,1.2925197910207393,Forecast
Dominica,2024,1.0013640500435228,0.824865433510468,1.002088652005246,0.942772711853079,Forecast
Dominica,2025,0.997564893227597,1.276103703059423,1.00193005390577,1.0918662167309299,Forecast
Dominica,2026,0.9985859660650787,0.9775047169085465,1.0020013150519864,0.9926973326752039,Forecast
Dominica,2027,0.9983065552458793,1.1294827894078392,1.00196087210398,1.0432500722525662,Forecast
Dominica,2028,0.9983787092943944,1.0303809165199822,1.0019747501764695,1.0102447919969488,Forecast
Dominica,2029,0.9983558614282247,1.0805176630415274,1.0019622465425708,1.0269452570041075,Forecast
Dominica,2030,0.9983586756773958,1.0450430109168927,1.0019625893402881,1.0151214253115255,Forecast
Jamaica,2012,1.0444421234619479,0.013544016530020622,1.0031469526576424,0.687044364216537,Past
Jamaica,2013,0.9148916704432545,-6.476247008255053e-15,0.7960890850560589,0.5703269184997689,Past
Jamaica,2014,1.0697649540349907,20.0,1.0262708390086583,7.365345264347883,Past
Jamaica,2015,0.9999978260916824,1.522318312762659,1.0307180208534747,1.1843447199026054,Past
Jamaica,2016,1.0869541587953069,0.19979542902835062,2.0070780826142047,1.0979425568126207,Past
Jamaica,2017,1.1999976000047998,0.05119453633705701,1.173235159480077,0.8081424319406446,Past
Jamaica,2018,1.1499980833365278,20.0,0.9999999947265729,7.383332692687699,Past
Jamaica,2019,0.9420276202498258,0.002410663607335847,1.195116800110126,0.713185027989096,Past
Jamaica,2020,0.9846138698248156,-7.363347628925453e-14,0.9999999955875215,0.6615379551374212,Past
Jamaica,2021,1.016847772977701,-20.0,1.0515952621131182,-5.977185654969727,Forecast
Jamaica,2022,1.0261621580246012,1.8656977173001519,1.0571044025927234,1.3163214259724922,Forecast
Jamaica,2023,1.0283035129507259,1.4756856710400401,1.0552661588800571,1.1864184476236077,Forecast
Jamaica,2024,1.0283448482799837,1.3210652556802633,1.0525653531524146,1.133991819037554,Forecast
Jamaica,2025,1.0278031813172699,1.2431928352779686,1.0499703671418186,1.1069887945790189,Forecast
Jamaica,2026,1.027121082902986,1.195599032447496,1.0475968730839522,1.090105662811478,Forecast
Jamaica,2027,1.026425402251376,1.1636020111515066,1.0454350763054776,1.0784874965694533,Forecast
Jamaica,2028,1.0257510399599945,1.1405992625587074,1.0434605627793496,1.0699369550993507,Forecast
Jamaica,2029,1.0251062949486192,1.123267961098102,1.0416504304095398,1.063341562152087,Forecast
Jamaica,2030,1.0244918905511273,1.1097404821231,1.0399850391683088,1.0580724706141786,Forecast
Canada,2012,1.0169154202910693,20.0,0.9663940812239181,7.327769833838329,Past
Canada,2013,1.0469165511392529,0.0,0.9938677957583193,0.6802614489658575,Past
Canada,2014,0.9876581648110186,0.0,0.18891436673813208,0.39219084384971686,Past
Canada,2015,1.012301941105229,0.0,6.453561888869489,2.488621276658239,Past
Canada,2016,1.0231064213252483,0.0,0.1885245472195338,0.4038769895149274,Past
Canada,2017,1.020124634476327,0.0,0.8591079616029397,0.6264108653597557,Past
Canada,2018,0.9838320717823024,0.0,6.280996279716578,2.4216094504996266,Past
Canada,2019,0.984616818822529,0.0,1.0338351091938405,0.6728173093387898,Past
Canada,2020,1.0176386889102924,0.0,1.0019018964069013,0.6731801951057313,Past
Canada,2021,1.010029696199182,20.0,1.0858053626940591,7.365278352964414,Forecast
Canada,2022,1.0096323923167565,1.5639995182080166,1.0430118976589986,1.2055479360612573,Forecast
Canada,2023,1.009528354055279,1.5151514831360997,1.057328911889573,1.1940029163603174,Forecast
Canada,2024,1.0094379262772213,1.2834589652420578,1.0471283986837923,1.1133417634010236,Forecast
Canada,2025,1.0093496644264977,1.2452766524497505,1.0481636263894087,1.1009299810885522,Forecast
Canada,2026,1.0092630570987986,1.1860941969937755,1.0445471366846633,1.0799681302590791,Forecast
Canada,2027,1.0091780403328379,1.1619776579996122,1.0432734249430573,1.0714763744251692,Forecast
Canada,2028,1.0090945699813412,1.1369742260084454,1.0411988300782804,1.062422542022689,Forecast
Canada,2029,1.009012604202002,1.121654461093189,1.0396938277077081,1.0567869643342995,Forecast
Canada,2030,1.0089321026765816,1.1078757236068584,1.0381222719451524,1.0516433660761975,Forecast
Guatemala,2012,1.1292773518484123,13.0277106171569,2.8537812222506855,5.670256397085333,Past
Guatemala,2013,1.084174901654057,0.312710506776981,1.0869659932219167,0.8279504672176516,Past
Guatemala,2014,1.0652172258979462,1.3588434603830235,0.47116237231930175,0.9650743528667571,Past
Guatemala,2015,0.9781339682020453,0.0008343762689037674,1.6478117929129077,0.8755933791279523,Past
Guatemala,2016,1.0670639244316058,20.0,1.3824014884084193,7.483155137613341,Past
Guatemala,2017,1.2234635162760452,0.05963938560059736,1.0485481939163108,0.7772170319309845,Past
Guatemala,2018,1.0319633525155991,13.313938007048836,0.28199039328512576,4.875963917616521,Past
Guatemala,2019,0.91814149135603,3.2838425079613534,3.5988133902415056,2.6002657965196296,Past
Guatemala,2020,1.0855420378865015,0.0,0.999973409098175,0.6951718156615588,Past
Guatemala,2021,1.1587189973611038,20.0,0.8810738256285293,7.3465976076632105,Forecast
Guatemala,2022,1.0227429949460312,0.10816907689929209,0.568543245898327,0.56648510591455,Forecast
Guatemala,2023,0.9704266168357473,6.847630180114337,2.5115924390244624,3.4432164119915156,Forecast
Guatemala,2024,1.0616714985102573,0.1957086499962159,0.7391767202376495,0.6655189562480409,Forecast
Guatemala,2025,1.097294028224253,3.7176436107457604,0.9770938821676776,1.9306771737125636,Forecast
Guatemala,2026,1.0252571535459705,0.2512696701870809,0.8385393483257959,0.7050220573529491,Forecast
Guatemala,2027,0.9974994333737863,2.7653893266282292,1.8206131134130374,1.8611672911383508,Forecast
Guatemala,2028,1.0471881078585505,0.2557686090202119,0.624716969534651,0.6425578954711378,Forecast
Guatemala,2029,1.0652762158584372,2.4459510311264654,1.2093379329938831,1.5735217266595953,Forecast
Guatemala,2030,1.0255774861883853,0.15626683700822883,0.9378486540736682,0.7065643257567608,Forecast
Bahamas,2012,0.0,0.0,1.5999968000064,0.5333322666688,Past
Bahamas,2013,0.0,0.0,1.1249985937517577,0.3749995312505859,Past
Bahamas,2014,0.0,0.0,1.4222206419770644,0.4740735473256881,Past
Bahamas,2015,0.0,0.0,1.0156242065435888,0.33854140218119627,Past
Bahamas,2016,0.0,0.0,1.1153837573971097,0.37179458579903657,Past
Bahamas,2017,0.0,20.0,0.96551657550581,6.988505525168603,Past
Bahamas,2018,0.0,5.4997250137493126,0.9785707295923362,2.1594319144472163,Past
Bahamas,2019,0.0,5.090862810338089,1.6715316266192506,2.2541314789857796,Past
Bahamas,2020,0.0,20.0,1.2096064586871358,7.069868819562379,Past
Bahamas,2021,0.0,1.9976215743384735,1.108238012912975,1.0352865290838162,Forecast
Bahamas,2022,0.0,1.4997250826496769,1.0867967151977047,0.8621739326157938,Forecast
Bahamas,2023,0.0,1.333422203864623,1.078012363380592,0.8038115224150717,Forecast
Bahamas,2024,0.0,1.2502063885462582,1.0720486102263844,0.7740849995908808,Forecast
Bahamas,2025,0.0,1.2002556695068265,1.0671514857771303,0.7558023850946523,Forecast
Bahamas,2026,0.0,1.1669459238623032,1.0629163612639756,0.7432874283754263,Forecast
Bahamas,2027,0.0,1.1431484085476562,1.0591905274047404,0.7341129786507988,Forecast
Bahamas,2028,0.0,1.1252973995577764,1.0558824925670802,0.727059964041619,Forecast
Bahamas,2029,0.0,1.111411404514307,1.0529248545247072,0.7214454196796715,Forecast
Bahamas,2030,0.0,1.1003012872986389,1.0502645887591409,0.7168552920192598,Forecast
Haiti,2012,1.8333180556828694,0.3866538829293141,1.0054262033007841,1.0751327139709892,Past
Haiti,2013,0.6363607438148009,1.1494631585909862,1.0043523502027794,0.9300587508695223,Past
Haiti,2014,0.6428525510532067,0.05818965099212281,1.0019067255693062,0.5676496425382119,Past
Haiti,2015,0.8888790124554172,20.0,1.0155709166856244,7.301483309713681,Past
Haiti,2016,0.874989062636717,0.1748336322880897,0.9916524532938253,0.6804917160728774,Past
Haiti,2017,1.8571163269096154,3.01960749485496,1.009104947447089,1.9619429230705545,Past
Haiti,2018,1.5384497042330443,0.028265850715590058,1.3740210865845917,0.9802455471777419,Past
Haiti,2019,0.8499957500212499,20.0,0.9999999876099618,7.283331912543737,Past
Haiti,2020,0.6470550173234275,0.00835231565800242,0.9999999876099618,0.5518024401971305,Past
Haiti,2021,1.003433355447756,20.0,1.0334023976746844,7.34561191770748,Forecast
Haiti,2022,1.182515071693743,-0.05348194606917121,1.0315488385172575,0.7201939880472764,Forecast
Haiti,2023,1.104888479663189,-20.0,1.0306019128273816,-5.954836535836477,Forecast
Haiti,2024,1.1129589593801297,-0.20151108236413662,1.029692825153589,0.647046900723194,Forecast
Haiti,2025,0.9290446737819086,-2.7318157827728027,1.028836594851096,-0.2579781713799327,Forecast
Haiti,2026,0.8088268832396596,-0.2456415733007688,1.0280283520785503,0.5304045540058137,Forecast
Haiti,2027,1.0395694757315435,-5.485153154568131,1.0272641817096237,-1.1394398323756547,Forecast
Haiti,2028,1.1663880381016773,-0.513572671300753,1.026540574391767,0.5597853137308971,Forecast
Haiti,2029,1.0054570660670887,-1.0962216927775843,1.0258543839310696,0.3116965857401914,Forecast
Haiti,2030,0.9728387816585651,-0.6346444892766997,1.025202781299728,0.45446569122719777,Forecast
United States of America,2012,0.9999997613365724,0.18711212966834886,0.46252065383479113,0.5498775149465708,Past
United States of America,2013,0.9999997613365724,1.592912240212983,3.364205859261464,1.985705953603673,Past
United States of America,2014,0.9999997613365724,0.0,1.1026823003719186,0.700894020569497,Past
United States of America,2015,0.9999997613365724,0.0,1.0359078992646291,0.6786358868670672,Past
United States of America,2016,0.9999997613365724,0.0,1.7852643566007997,0.9284213726457907,Past
United States of America,2017,0.9999997613365724,0.0,1.0678305656162665,0.6892767756509462,Past
United States of America,2018,0.9999997613365724,0.0,1.0661629445492073,0.6887209019619266,Past
United States of America,2019,0.9999997613365724,0.0,0.21396193128595653,0.40465389754084297,Past
United States of America,2020,0.9999997613365724,0.0,5.3999580099554345,2.1333192570973356,Past
United States of America,2021,0.9999997613365724,-20.0,0.29893414408533375,-6.233688698192698,Forecast
United States of America,2022,0.9999997613365724,-0.5018118049626329,3.1951882759036545,1.231125410759198,Forecast
United States of America,2023,0.9999997613365724,-0.4536556739703205,0.4146870744071411,0.32034372059113103,Forecast
United States of America,2024,0.9999997613365724,-4.537153023443086,2.335735974895543,-0.40047242907032343,Forecast
United States of America,2025,0.9999997613365724,0.5020997310441945,0.5187658783565343,0.673621790245767,Forecast
United States of America,2026,0.9999997613365724,3.0605200491300564,1.8899775818782665,1.9834991307816319,Forecast
United States of America,2027,0.9999997613365724,0.7838334021656681,0.6097916565265133,0.7978749400095847,Forecast
United States of America,2028,0.9999997613365724,1.736224419337271,1.6244783810687415,1.4535675205808616,Forecast
United States of America,2029,0.9999997613365724,0.9041912100354069,0.6875180505698512,0.8639030073139434,Forecast
United States of America,2030,0.9999997613365724,1.4067972015175354,1.453087260423585,1.2866280744258975,Forecast
Australia,2012,0.9743870847278784,0.0,1.4251894044393072,0.7998588297223952,Past
Australia,2013,1.2842658173388728,0.0,1.1127953174846332,0.799020378274502,Past
Australia,2014,1.0570175129527042,0.0,1.106472838700288,0.7211634505509975,Past
Australia,2015,0.9161825472701923,0.0,1.067038317622607,0.6610736216309331,Past
Australia,2016,1.1597221872064558,0.0,1.0452711760859208,0.7349977877641255,Past
Australia,2017,1.0614423050913226,0.0,1.066317345404299,0.7092532168318738,Past
Australia,2018,1.0529801066230045,0.0,1.116127535796445,0.7230358808064832,Past
Australia,2019,1.244118303188486,0.0,1.250401604424396,0.8315066358709607,Past
Australia,2020,1.1980902228404753,0.0,0.9667997638892434,0.7216299955765729,Past
Australia,2021,1.1551636412698876,0.0,1.1049435068643951,0.7533690493780942,Forecast
Australia,2022,1.2202279311506212,0.0,1.0524630983991212,0.7575636765165807,Forecast
Australia,2023,1.1704287568882035,0.0,1.063471186262684,0.7446333143836291,Forecast
Australia,2024,1.131955501139959,0.0,1.0553626812637062,0.7291060608012216,Forecast
Australia,2025,1.1599302515726984,0.0,1.0538390833304436,0.7379231116343806,Forecast
Australia,2026,1.1283285060665078,0.0,1.0506466784870843,0.7263250615178641,Forecast
Australia,2027,1.1024791739706383,0.0,1.0483470760984948,0.7169420833563777,Forecast
Australia,2028,1.1186463569574698,0.0,1.0460718045653683,0.7215727205076128,Forecast
Australia,2029,1.0985330469188181,0.0,1.0440573897371919,0.71419681221867,Forecast
Australia,2030,1.0809819626318418,0.0,1.0421934931886678,0.7077251519401698,Forecast
Fiji,2012,1.107140880105571,10.998900109989002,1.3242968880523565,4.476779292715643,Past
Fiji,2013,0.9838693808558373,20.0,0.9965517186833514,7.32680703317973,Past
Fiji,2014,0.868851034670435,1.4161355804383056,1.002910962800511,1.095965859303084,Past
Fiji,2015,0.9999981132111071,0.254872525506368,1.0078313197818658,0.754233986166447,Past
Fiji,2016,1.1320733357106871,0.11176464013844707,1.0108677878016206,0.7515685878835848,Past
Fiji,2017,1.066664888891852,0.2631565097025811,1.0779981665430405,0.8026065217124912,Past
Fiji,2018,1.1093732666042708,20.0,1.0116684900186073,7.37368058554096,Past
Fiji,2019,0.9999985915512795,0.02139037051865055,1.0002464461738643,0.6738784694145981,Past
Fiji,2020,0.9859141043463319,9.251781440364294e-16,1.0007391662113085,0.662217756852547,Past
Fiji,2021,1.009530534139542,-20.0,1.0134912065036132,-5.992326086452281,Forecast
Fiji,2022,1.0182794963199018,-0.5715069293709075,1.0146651197869152,0.4871458955786365,Forecast
Fiji,2023,1.021203360903195,-0.2362914545538055,1.0145966509947075,0.5998361857813657,Forecast
Fiji,2024,1.021956148376143,1.9356374069929485,1.014401866615408,1.3239984739948332,Forecast
Fiji,2025,1.021921777805199,6.065668064879487,1.014199010677598,2.7005962844540945,Forecast
Fiji,2026,1.0216118395100116,0.3058718408793678,1.0140003924140526,0.7804946909344773,Forecast
Fiji,2027,1.021213423517628,1.2487605346612431,1.0138071058547529,1.094593688011208,Forecast
Fiji,2028,1.0207943084351514,0.800367426449934,1.013619067834259,0.9449269342397814,Forecast
Fiji,2029,1.0203786059383573,3.953618888681287,1.0134360810817715,1.9958111919004715,Forecast
Fiji,2030,1.0199744953291756,0.7548025155459173,1.0132579462051963,0.9293449856934298,Forecast
New Zealand,2012,0.9463531963124414,0.0,1.0022560795484534,0.649536425286965,Past
New Zealand,2013,1.0133757639052305,0.0,1.0129505655256306,0.6754421098102871,Past
New Zealand,2014,1.0685103372561175,0.0,1.0292929291444022,0.69926775546684,Past
New Zealand,2015,1.0270587933218003,0.0,0.9992990325249825,0.6754526086155943,Past
New Zealand,2016,1.0366551822263694,0.0,1.008136924662158,0.6815973689628425,Past
New Zealand,2017,0.9759668238683197,0.0,0.9841358195123663,0.653367547793562,Past
New Zealand,2018,1.0274553912410023,0.0,1.0036764704463126,0.6770439538957715,Past
New Zealand,2019,0.9909090636113207,0.0,1.0162017468278104,0.6690369368130437,Past
New Zealand,2020,0.9666388388479613,0.0,1.01943019533905,0.6620230113956705,Past
New Zealand,2021,0.9892451159540373,0.0,1.0098512899070158,0.666365468620351,Forecast
New Zealand,2022,0.9968531615664511,0.0,1.0082274528933268,0.6683602048199259,Forecast
New Zealand,2023,0.9993358864214301,0.0,1.0079494897360786,0.6690951253858363,Forecast
New Zealand,2024,1.0001377667170093,0.0,1.0078576923498097,0.6693318196889396,Forecast
New Zealand,2025,1.0003957870263989,0.0,1.0077924129877593,0.6693960666713861,Forecast
New Zealand,2026,1.0004785985320133,0.0,1.007731606162553,0.6694034015648554,Forecast
New Zealand,2027,1.0005050443315495,0.0,1.0076722104835771,0.6693924182717089,Forecast
New Zealand,2028,1.0005133652503564,0.0,1.007613785265171,0.669375716838509,Forecast
New Zealand,2029,1.0005158589278942,0.0,1.0075562521121275,0.669357370346674,Forecast
New Zealand,2030,1.0005164793317909,0.0,1.0074995831668965,0.6693386874995625,Forecast
Samoa,2012,0.7999840003199935,0.0,0.7113401497747701,0.5037747166982546,Past
Samoa,2013,0.7499812504687382,20.0,1.0167222946797887,7.255567848382842,Past
Samoa,2014,0.9999666677777407,6.8938414238128605,1.460526155644062,3.1181114157448877,Past
