Entity,Year,gdp_growth,gdp_per_capita,Electricity from renewables (TWh),Capacity(MW),Investment(USDmn)
Algeria,2011,2.9,5455.679403,0.5,252.6,0.0
Algeria,2012,3.4,5592.220115,0.62,252.6,0.94
Algeria,2013,2.8,5499.587331,0.33,252.6,0.94
Algeria,2014,3.8,5493.056695,0.25,254.9,0.93
Algeria,2015,3.7,4177.889542,0.22,302.9,0.89
Algeria,2016,3.2,3946.452447,0.34,472.9,0.16
Algeria,2017,1.3,4109.698217,0.64,258.2,0.01
Algeria,2018,1.1,4142.018558,0.78,677.0,0.05
Algeria,2019,1.0,3989.668276,0.84,677.0,0.06
Algeria,2020,-5.1,3306.858208,0.72,677.0,0.0
Argentina,2011,6.003951693,12848.8642,32.43,280.07,69.26
Argentina,2012,-1.026420454,13082.66433,30.93,1529.12,256.24
Argentina,2013,2.405323781,13080.25473,35.03,1590.92,47.82
Argentina,2014,-2.512615321,12334.79825,34.37,1606.51,2466.14
Argentina,2015,2.731159828,13789.06042,33.97,576.42,109.83
Argentina,2016,-2.080327844,12790.24247,31.02,1670.89,250.16
Argentina,2017,2.818502978,14613.04182,33.4,1758.2,503.89
Argentina,2018,-2.617396463,11795.15939,34.97,1665.58,487.91
Argentina,2019,-2.025934237,10056.63794,34.63,1855.51,418.84
Argentina,2020,-9.895268964,8579.017773,37.05,3836.44,82.07
Australia,2011,2.469746294,62574.1457,27.33,8883.1,0.0
Australia,2012,3.917362463,68027.84171,26.63,12660.1,0.0
Australia,2013,2.600211881,68156.62792,34.2,14088.1,0.0
Australia,2014,2.562931521,62511.69059,36.15,15588.1,0.0
Australia,2015,2.172204753,56707.02208,33.12,16633.1,0.0
Australia,2016,2.741643069,49881.76371,38.41,17386.1,0.0
Australia,2017,2.295926947,53934.25018,40.77,18539.1,0.0
Australia,2018,2.87097248,57180.7794,42.93,20692.0,0.0
Australia,2019,2.113149425,54875.28596,53.41,25873.31,0.0
Australia,2020,-0.003836559,51692.84275,63.99,25014.31,0.0
Austria,2011,2.922797284,51374.95841,40.91,11217.81,434.3
Austria,2012,0.680445577,48567.69529,51.33,2958.81,85.07
Austria,2013,0.025504712,50716.70871,50.5,15734.52,284.43
Austria,2014,0.661272849,51717.49594,50.2,11251.48,405.47
Austria,2015,1.014501586,44178.04738,47.59,18472.75,295.08
Austria,2016,1.989437162,45276.83144,51.08,15556.04,68.14
Austria,2017,2.258572433,47312.00623,51.05,11542.12,202.4
Austria,2018,2.501595119,51461.43322,50.06,12410.61,36.79
Austria,2019,1.49121085,50114.40111,54.64,20773.56,0.0
Austria,2020,-6.734514076,48586.80132,55.42,7675.56,188.13
Bahamas,2011,-4.3,4221.407478,0.0,0.5,0.0
Bahamas,2012,-4.3,4221.407478,0.0,0.8,0.0
Bahamas,2013,-4.3,4221.407478,0.0,0.9,0.0
Bahamas,2014,-4.3,4221.407478,0.0,1.28,0.0
Bahamas,2015,-4.3,4221.407478,0.0,1.3,0.0
Bahamas,2016,-4.3,4221.407478,0.0,1.45,0.0
Bahamas,2017,-4.3,4221.407478,0.0,1.4,0.02
Bahamas,2018,-4.3,4221.407478,0.0,1.37,0.11
Bahamas,2019,-4.3,4221.407478,0.0,2.29,0.56
Bahamas,2020,-4.3,4221.407478,0.0,2.77,185.05
Belgium,2011,1.694513899,47348.52502,8.31,3459.6,0.0
Belgium,2012,0.739217283,44673.11588,10.51,5014.1,405.93
Belgium,2013,0.459242193,46744.66254,11.71,1004.1,0.0
Belgium,2014,1.578533143,47700.54036,12.21,2663.25,0.0
Belgium,2015,2.041459009,40991.80814,14.45,6362.8,294.36
Belgium,2016,1.266686409,41984.10303,14.25,6737.15,1378.73
Belgium,2017,1.619580278,44089.31009,15.8,2360.3,0.0
Belgium,2018,1.819203664,47519.5531,17.17,2205.3,344.49
Belgium,2019,2.149559681,46591.49161,19.47,7350.35,0.0
Belgium,2020,-5.65965987,45159.34822,23.46,11187.47,0.0
Botswana,2011,6.048361455,7617.310041,0.0,0.17,0.08
Botswana,2012,4.456144471,7050.573472,0.0,1.62,0.46
Botswana,2013,11.34339697,7224.912737,0.0,1.72,0.0
Botswana,2014,4.149262255,7495.220866,0.0,1.86,2.55
Botswana,2015,-5.717682557,6402.910183,0.0,2.15,0.0
Botswana,2016,7.036896951,6982.917492,0.0,3.28,0.01
Botswana,2017,4.00344974,7296.092142,0.0,3.85,0.02
Botswana,2018,3.98039539,7503.878588,0.01,3.91,0.01
Botswana,2019,2.992737635,7203.064221,0.01,6.11,0.0
Botswana,2020,-8.492893511,6404.899932,0.01,6.14,0.0
Brazil,2011,3.974423079,13245.38737,462.32,92917.65,4589.3
Brazil,2012,1.921175985,12370.22325,454.78,96117.26,11601.62
Brazil,2013,3.00482267,12300.38671,436.84,20455.38,2767.62
Brazil,2014,0.50395574,12112.83496,430.82,106445.89,2546.5
Brazil,2015,-3.545763393,8813.989806,428.81,18456.69,2825.75
Brazil,2016,-3.275916906,8710.06329,463.37,24724.92,1863.32
Brazil,2017,1.322869054,9928.675897,464.4,5478.12,3232.58
Brazil,2018,1.783666761,9151.381732,492.66,33260.64,1523.48
Brazil,2019,1.411152985,8897.552966,512.59,50413.1,1864.91
Brazil,2020,-4.059048273,6796.844542,520.01,60046.56,0.1
Canada,2011,3.146881372,52223.69611,391.95,81503.5,0.0
Canada,2012,1.762222549,52669.08996,398.58,78764.5,426.28
Canada,2013,2.329122506,52635.17496,417.28,78281.5,0.0
Canada,2014,2.870036075,50955.99832,412.13,14788.5,0.0
Canada,2015,0.659176864,43596.13554,417.2,95438.5,0.0
Canada,2016,1.001394414,42315.60371,426.84,17992.5,0.0
Canada,2017,3.039880225,45129.35644,435.43,15457.5,0.0
Canada,2018,2.777040554,46548.52036,428.39,97088.5,0.0
Canada,2019,1.879592028,46338.34096,421.8,100373.5,0.0
Canada,2020,-5.233024303,43294.64816,429.24,100564.4,0.0
Chad,2011,0.082869798,984.7361305,0.01,2.0,0.0
Chad,2012,8.882576072,967.3529488,0.0,2.0,0.0
Chad,2013,5.700001363,979.8117426,0.0,2.5,0.03
Chad,2014,6.899985045,1020.287979,0.0,2.5,0.02
Chad,2015,2.767675685,776.0197523,0.0,2.17,0.02
Chad,2016,-6.255527085,693.4497674,0.01,3.27,41.33
Chad,2017,-2.988695986,665.9488849,0.01,3.27,0.0
Chad,2018,2.3740378,726.1510071,0.01,3.29,0.0
Chad,2019,3.247181917,709.5400432,0.01,3.29,10.0
Chad,2020,-0.947304885,659.270045,0.01,3.33,0.41
Chile,2011,6.110918829,14637.23344,21.04,6697.77,68.53
Chile,2012,5.318628,15351.54074,20.59,6875.77,1004.29
Chile,2013,4.045004298,15842.93648,20.17,891.77,1352.65
Chile,2014,1.766739784,14670.98891,25.44,8328.77,1263.79
Chile,2015,2.303767036,13574.16924,27.38,7632.77,113.31
Chile,2016,1.711089289,13753.59215,24.27,8029.77,300.13
Chile,2017,1.184544707,14998.81706,29.32,7129.62,209.26
Chile,2018,3.713859177,15888.14436,32.89,10586.56,0.0
Chile,2019,0.942005307,14741.7144,32.23,9987.15,0.0
Chile,2020,-5.771501669,13231.70421,34.06,9635.25,0.94
China,2011,9.550832179,5614.352135,792.38,219514.26,43.04
China,2012,7.863736449,6300.615118,999.56,295667.03,100.64
China,2013,7.766150098,7020.338485,1093.37,40439.27,301.71
China,2014,7.425763656,7636.116601,1289.23,45227.95,229.42
China,2015,7.041328879,8016.431435,1393.66,24936.59,92.0
China,2016,6.848762205,8094.363367,1522.79,162753.68,1271.88
China,2017,6.947200793,8816.986905,1667.06,493811.52,372.49
China,2018,6.749773832,9905.342004,1835.32,529447.71,318.26
China,2019,5.949714233,10143.83817,2014.57,49957.03,201.54
China,2020,2.347513573,10434.77519,2184.94,97389.11,13.64
Colombia,2011,6.947891982,7335.166934,48.81,9756.33,0.78
Colombia,2012,3.912635767,8050.255372,47.58,9980.34,1.84
Colombia,2013,5.13399352,8218.347844,50.48,10081.9,0.32
Colombia,2014,4.499030001,8114.343921,48.06,426.94,55.29
Colombia,2015,2.955901375,6175.87603,49.0,1408.3,23.22
Colombia,2016,2.087382502,5870.777957,49.54,1442.11,1454.76
Colombia,2017,1.359360868,6376.706716,61.39,11801.31,184.77
Colombia,2018,2.564324283,6729.583332,60.08,12269.43,144.25
Colombia,2019,3.281116805,6424.979492,54.31,12358.53,152.5
Colombia,2020,-6.795758107,5334.556042,49.97,1753.07,0.0
Comoros,2011,4.099846955,1447.945144,0.0,1.45,0.0
Comoros,2012,3.200272903,1403.360252,0.0,1.45,0.3
Comoros,2013,4.499874215,1505.337292,0.0,1.45,0.02
Comoros,2014,2.100006438,1513.830379,0.0,1.45,0.12
Comoros,2015,1.116140583,1242.585608,0.0,1.45,0.97
Comoros,2016,3.320680025,1273.050952,0.0,1.45,0.01
Comoros,2017,3.815702113,1323.814843,0.0,1.45,11.18
Comoros,2018,3.642525019,1428.290463,0.0,1.45,0.0
Comoros,2019,1.75532828,1401.542312,0.0,1.45,15.99
Comoros,2020,-0.128835488,1420.661747,0.0,1.45,0.0
Congo,2011,-0.128835488,1420.661747,0.79,86.9,0.0
Congo,2012,-0.128835488,1420.661747,1.0,206.32,114.95
Congo,2013,-0.128835488,1420.661747,0.98,206.43,1.88
Congo,2014,-0.128835488,1420.661747,0.96,206.66,0.0
Congo,2015,-0.128835488,1420.661747,1.14,206.66,0.0
Congo,2016,-0.128835488,1420.661747,1.17,15.16,0.09
Congo,2017,-0.128835488,1420.661747,1.24,226.67,0.0
Congo,2018,-0.128835488,1420.661747,1.15,226.82,20.63
Congo,2019,-0.128835488,1420.661747,0.94,226.82,0.09
Congo,2020,-0.128835488,1420.661747,0.96,226.82,0.0
Cuba,2011,2.802300836,6139.718783,1.74,620.65,1.31
Cuba,2012,3.014900289,6497.314764,1.82,593.85,0.41
Cuba,2013,2.747602563,6837.71168,1.77,555.15,3.1
Cuba,2014,1.047576632,7133.337679,1.8,595.51,0.04
Cuba,2015,4.438141959,7694.014637,1.85,628.71,76.78
Cuba,2016,0.513761468,8060.796598,1.74,610.01,31.02
Cuba,2017,1.809054399,8541.213686,1.82,675.48,110.99
Cuba,2018,2.248480393,8824.194008,2.0,758.2,7.21
Cuba,2019,-0.164839982,9125.878679,2.99,1022.01,5.67
Cuba,2020,-10.94834097,9477.852873,3.13,280.23,0.0
Dominica,2011,-0.223550688,7065.460372,0.04,7.11,0.0
Dominica,2012,-1.059000243,6849.455933,0.03,7.12,0.0
Dominica,2013,-0.999940631,7016.380071,0.04,7.12,7.64
Dominica,2014,4.447947365,7317.486143,0.03,7.12,1.7
Dominica,2015,-2.691108924,7597.288894,0.02,7.12,0.0
Dominica,2016,2.556494913,8080.968623,0.04,7.52,0.0
Dominica,2017,-6.79942797,7274.517731,0.03,7.52,13.26
Dominica,2018,2.214305241,7687.462963,0.02,7.21,1.64
Dominica,2019,7.571391597,8516.280039,0.02,7.21,8.94
Dominica,2020,-16.60491154,7003.859021,0.04,7.21,0.0
Ecuador,2011,7.868140919,5200.555108,11.41,241.51,394.8
Ecuador,2012,5.641962067,5682.046108,12.54,2278.39,26.48
Ecuador,2013,4.946511267,6056.331213,11.46,2297.99,333.46
Ecuador,2014,3.788868549,6377.093929,12.09,2439.94,507.66
Ecuador,2015,0.098872608,6124.490887,13.74,438.59,31.74
Ecuador,2016,-1.226383985,6060.092962,16.37,4639.79,134.67
Ecuador,2017,2.368386526,6213.503127,20.44,655.35,36.81
Ecuador,2018,1.289291933,6295.934662,21.06,262.4,0.89
Ecuador,2019,0.012105103,6222.524653,25.2,264.28,60.12
Ecuador,2020,-7.750123377,5600.389615,24.83,798.63,68.18
Estonia,2011,7.263084581,17464.92008,1.18,172.2,83.38
Estonia,2012,3.228200494,17404.2008,1.47,441.38,0.0
Estonia,2013,1.458428636,19050.58592,1.23,293.5,0.0
Estonia,2014,3.011366587,20234.11742,1.39,471.34,0.0
Estonia,2015,1.853020046,17395.04062,1.56,206.5,48.24
Estonia,2016,3.155564814,18282.92339,1.59,229.0,0.0
Estonia,2017,5.792044675,20387.28315,1.86,525.1,0.0
Estonia,2018,4.133819798,23052.30126,1.99,329.55,0.0
Estonia,2019,4.096342644,23397.12001,2.14,445.5,10.42
Estonia,2020,-2.951069313,23027.027,2.97,447.2,0.0
Ethiopia,2011,11.17829623,354.4795719,6.25,298.12,109.55
Ethiopia,2012,8.647811633,467.0778718,7.51,298.93,53.99
Ethiopia,2013,10.58227005,499.5315302,8.64,451.32,295.14
Ethiopia,2014,10.25749296,566.9264029,9.45,457.11,654.09
Ethiopia,2015,10.39246302,640.5419231,10.37,2528.87,315.03
Ethiopia,2016,9.433482658,717.1248698,12.46,2649.48,54.1
Ethiopia,2017,9.564189643,768.5230154,13.12,4366.17,361.35
Ethiopia,2018,6.816147797,771.5248663,13.78,4451.03,33.8
Ethiopia,2019,8.364085699,855.7608852,14.22,4451.03,55.11
Ethiopia,2020,6.056617792,936.3404611,14.22,671.86,0.0
Fiji,2011,2.705143029,4371.447385,0.56,137.96,0.01
Fiji,2012,1.411314382,4591.577015,0.62,182.7,0.11
Fiji,2013,4.73421949,4840.72727,0.61,182.07,4.71
Fiji,2014,5.603514887,5605.609148,0.53,182.6,6.67
Fiji,2015,4.501199392,5390.714207,0.53,184.03,1.7
Fiji,2016,2.445652008,5651.272721,0.6,186.03,0.19
Fiji,2017,5.353364937,6101.02389,0.64,200.54,0.05
Fiji,2018,3.81235097,6317.41372,0.71,202.88,5.61
Fiji,2019,-0.445563044,6175.890653,0.71,202.93,0.12
Fiji,2020,-15.71180398,5057.631913,0.7,203.08,0.0
Finland,2011,2.547664838,51081.99767,24.18,5282.0,143.26
Finland,2012,-1.397545728,47710.79022,28.56,5122.0,16.61
Finland,2013,-0.901696316,49878.04324,25.63,5254.0,69.34
Finland,2014,-0.364908157,50260.29986,26.28,5170.0,20.11
Finland,2015,0.543659212,42784.69836,30.53,6168.0,148.77
Finland,2016,2.811457767,43784.28396,30.41,3938.0,212.37
Finland,2017,3.19240963,46297.49635,31.48,7628.0,0.0
Finland,2018,1.141947509,49964.49991,32.14,7571.53,286.12
Finland,2019,1.220754143,48628.64176,31.88,8006.0,18.19
Finland,2020,-2.800135891,48744.98813,35.93,3626.3,129.03
France,2011,2.192700633,43790.72602,66.02,31526.73,262.49
France,2012,0.313134751,40874.70039,85.25,30256.38,0.0
France,2013,0.576326675,42592.93539,99.42,38693.25,714.61
France,2014,0.956183052,43011.2631,94.03,26272.93,286.78
France,2015,1.112912341,36638.18493,91.84,28940.52,558.91
France,2016,1.095464404,37037.37419,99.0,31949.0,504.79
France,2017,2.291419994,38685.25849,92.63,40071.44,1387.85
France,2018,1.865066071,41572.48501,113.62,33836.3,844.39
France,2019,1.842971814,40578.64429,113.21,44420.75,817.22
France,2020,-7.855256037,39030.36037,125.28,55366.29,699.69
Guatemala,2011,4.163906883,3228.045741,5.26,530.78,4.33
Guatemala,2012,2.974708568,3355.036919,5.94,1514.73,56.41
Guatemala,2013,3.694819199,3522.773706,6.44,1646.46,17.64
Guatemala,2014,4.443977583,3779.642336,6.86,775.75,23.97
Guatemala,2015,4.092170816,3994.636913,6.71,1278.29,0.02
Guatemala,2016,2.677802555,4173.301666,7.16,1767.11,14.42
Guatemala,2017,3.079851491,4454.04815,8.76,1852.9,0.86
Guatemala,2018,3.322097997,4478.424646,9.04,522.5,11.45
Guatemala,2019,3.866856575,4638.634943,8.3,1880.38,37.6
Guatemala,2020,-1.519328029,4603.339617,9.01,1880.33,0.0
Guyana,2011,5.339378131,4908.566448,0.14,54.17,0.0
Guyana,2012,5.383623469,5378.810878,0.14,54.66,0.09
Guyana,2013,3.653504768,5489.140726,0.14,55.15,0.02
Guyana,2014,1.686027732,5407.147366,0.15,55.81,0.02
Guyana,2015,0.68752121,5576.825852,0.16,56.42,2.85
Guyana,2016,3.807918837,5811.397924,0.15,46.86,0.0
Guyana,2017,3.734374061,6124.95367,0.15,48.36,0.0
Guyana,2018,4.441013589,6145.819277,0.16,52.01,30.81
Guyana,2019,5.352627426,6609.51128,0.16,54.08,14.63
Guyana,2020,43.47955594,6955.939217,0.15,54.08,1.46
Haiti,2011,5.098213544,1287.95465,0.12,57.13,31.32
Haiti,2012,0.502424404,1337.335946,0.22,57.44,12.11
Haiti,2013,4.324784115,1432.837618,0.14,57.69,13.92
Haiti,2014,1.722565602,1435.13647,0.09,57.8,0.81
Haiti,2015,2.562508835,1386.854191,0.08,58.7,49.59
Haiti,2016,1.812468078,1290.380508,0.07,58.21,8.67
Haiti,2017,2.510271345,1369.063734,0.13,58.74,26.18
Haiti,2018,1.667810955,1479.345827,0.2,80.71,0.74
Haiti,2019,-1.684595081,1312.770636,0.17,80.71,39.51
Haiti,2020,-3.343372612,1272.367992,0.11,80.71,0.33
Iceland,2011,1.845779156,47714.59223,16.85,2549.0,137.97
Iceland,2012,1.063636607,45995.54788,17.29,2542.64,0.0
Iceland,2013,4.55246032,49804.983,17.99,2651.92,0.0
Iceland,2014,1.687215018,54576.74481,17.8,2653.14,0.0
Iceland,2015,4.436663719,52951.68151,18.55,2657.54,37.93
Iceland,2016,6.303687107,61987.92636,18.17,2658.53,259.9
Iceland,2017,4.194948829,72010.14903,18.84,2081.47,0.0
Iceland,2018,4.892180731,74469.80406,19.43,1061.96,0.0
Iceland,2019,2.434823,68941.46223,19.12,979.42,0.0
Iceland,2020,-6.50391225,59270.18005,18.78,979.42,85.61
India,2011,5.241315001,1458.104066,173.62,55353.62,1950.93
India,2012,5.456388753,1443.882435,165.25,26108.13,1119.11
India,2013,6.386106401,1449.610451,187.9,11449.79,586.41
India,2014,7.410227605,1573.885642,202.04,33089.3,699.8
India,2015,7.996253786,1605.605445,203.21,51882.98,898.76
India,2016,8.256305502,1732.554242,208.21,46689.57,2198.17
India,2017,6.795383419,1980.66702,234.9,89066.41,861.45
India,2018,6.532989011,1996.915087,263.61,85708.31,1947.29
India,2019,4.041554187,2100.751461,303.16,63174.23,865.64
