Entity,Year,gdp_growth,gdp_per_capita,Electricity from renewables (TWh),Capacity(MW),Investment(USDmn)
India,2020,-7.251754782,1927.707823,315.76,91957.95,431.45
Ireland,2011,1.068526654,52108.83323,5.43,1867.24,0.0
Ireland,2012,-0.052354785,49028.82739,5.25,1999.09,189.58
Ireland,2013,1.267014661,51518.3881,5.63,2312.25,106.08
Ireland,2014,8.713697808,55525.89725,6.39,2583.01,0.0
Ireland,2015,25.17624519,61987.551,7.86,2751.18,0.0
Ireland,2016,2.042232527,62818.96636,7.52,608.08,0.0
Ireland,2017,8.940012772,69601.68388,8.88,3674.2,0.0
Ireland,2018,9.0301611,79068.97461,10.2,755.63,84.85
Ireland,2019,4.917006978,80886.61574,11.8,4536.32,0.0
Ireland,2020,5.866975509,85267.76474,13.46,4649.0,0.0
Israel,2011,5.542590001,33775.512,0.26,218.6,0.0
Israel,2012,2.822996205,32667.60687,0.44,265.6,0.0
Israel,2013,4.777202349,36499.45611,0.58,65.9,0.0
Israel,2014,4.124746861,37847.64994,0.96,102.74,721.0
Israel,2015,2.279679419,35808.43643,1.25,813.01,166.02
Israel,2016,4.462753818,37330.2618,1.69,934.51,0.0
Israel,2017,4.377044428,40774.12961,1.79,1037.51,0.0
Israel,2018,3.983424594,42063.45313,1.85,85.51,0.0
Israel,2019,3.77358981,43951.24773,2.9,429.51,0.0
Israel,2020,-2.153428489,44168.94364,3.86,524.55,0.0
Italy,2011,0.707333347,38599.06221,82.96,40824.22,184.36
Italy,2012,-2.980905768,35053.52624,92.22,39430.72,0.0
Italy,2013,-1.841065451,35549.9747,112.0,47327.85,0.0
Italy,2014,-0.004547542,35518.41529,120.68,31778.85,340.54
Italy,2015,0.778304351,30230.2263,108.89,29159.9,44.15
Italy,2016,1.293462732,30939.71425,108.01,50835.9,196.19
Italy,2017,1.667859041,32326.67421,103.89,38179.36,555.14
Italy,2018,0.925810941,34605.26273,114.41,22291.21,392.71
Italy,2019,0.410278294,33641.63375,115.83,24403.69,307.86
Italy,2020,-8.9385925,31714.22095,116.9,29649.7,100.19
Jamaica,2011,1.730376267,5111.465987,0.45,95.33,8.86
Jamaica,2012,-0.61363604,5209.859264,0.47,95.63,0.12
Jamaica,2013,0.517686013,4989.734089,0.43,76.13,0.0
Jamaica,2014,0.689822357,4834.284009,0.46,78.13,57.8
Jamaica,2015,0.921487125,4907.927415,0.46,80.53,87.99
Jamaica,2016,1.375223064,4843.7499,0.5,161.63,17.58
Jamaica,2017,0.997123062,5070.099503,0.6,189.63,0.9
Jamaica,2018,1.889923681,5359.993789,0.69,189.63,70.52
Jamaica,2019,0.892291654,5369.498371,0.65,226.63,0.17
Jamaica,2020,-10.0,4664.530242,0.64,226.63,0.0
Japan,2011,0.023809524,48760.07895,116.5,36969.5,0.0
Japan,2012,1.374750999,49145.28043,111.09,18458.0,0.0
Japan,2013,2.005100177,40898.6479,121.48,46074.5,0.0
Japan,2014,0.296205514,38475.39525,136.53,53223.0,0.0
Japan,2015,1.560626697,34960.63938,157.34,36750.5,0.0
Japan,2016,0.753826746,39400.73936,157.7,33415.0,0.0
Japan,2017,1.675331752,38891.08627,175.12,35181.5,0.0
Japan,2018,0.558851275,39808.16856,183.63,89508.5,0.0
Japan,2019,0.270304645,40777.6087,192.72,99205.5,0.0
Japan,2020,-4.585508281,40193.25244,205.6,99557.49,0.0
Kenya,2011,5.12110612,1085.487152,5.18,1041.07,511.18
Kenya,2012,4.568679614,1271.815383,6.06,195.54,144.0
Kenya,2013,3.797848393,1354.820833,6.11,927.4,16.26
Kenya,2014,5.020111002,1462.220052,6.7,1279.14,818.04
Kenya,2015,4.967721128,1464.554009,8.44,1038.02,542.53
Kenya,2016,4.213517068,1525.235192,8.26,1586.54,701.14
Kenya,2017,3.815506427,1633.491216,8.41,1636.12,301.26
Kenya,2018,5.62910144,1794.091175,9.79,1283.44,256.69
Kenya,2019,4.981132628,1912.647867,10.24,1444.44,84.49
Kenya,2020,-0.316182729,1878.580703,10.83,1444.53,19.88
Kiribati,2011,1.594321811,1734.903839,0.0,0.43,0.0
Kiribati,2012,4.713645402,1788.691439,0.0,0.47,0.0
Kiribati,2013,4.214851087,1715.814321,0.0,0.5,4.7
Kiribati,2014,-0.697737743,1642.820129,0.0,0.84,4.34
Kiribati,2015,10.40486376,1542.616465,0.0,2.31,0.0
Kiribati,2016,5.137719245,1584.738015,0.0,2.87,0.0
Kiribati,2017,0.889757537,1640.571205,0.0,2.87,0.0
Kiribati,2018,3.775954286,1727.845001,0.0,2.87,0.86
Kiribati,2019,3.926445438,1601.861869,0.0,2.87,0.0
Kiribati,2020,-1.947556647,1653.540297,0.0,2.87,0.0
Latvia,2011,2.564422968,13338.96224,3.08,1642.0,0.0
Latvia,2012,7.037317185,13847.33794,4.11,1701.2,0.0
Latvia,2013,2.010744815,15007.49186,3.53,1760.71,0.0
Latvia,2014,1.900096243,15721.45233,2.8,1777.92,0.0
Latvia,2015,3.885027277,13780.91355,2.78,1728.06,0.0
Latvia,2016,2.367609543,14322.02268,3.48,1777.8,0.0
Latvia,2017,3.31308889,15656.34749,5.46,1742.15,0.0
Latvia,2018,3.989480387,17856.30712,3.49,1779.21,0.0
Latvia,2019,2.484326355,17926.84159,3.19,1771.53,0.0
Latvia,2020,-3.618565992,17726.25294,3.64,1775.43,0.0
Libya,2011,-62.07591958,5554.180053,0.01,4.2,0.0
Libya,2012,123.1395552,13025.27932,0.01,4.9,0.0
Libya,2013,-13.59999997,10363.80425,0.01,4.9,0.0
Libya,2014,-24.00000003,6466.908237,0.01,4.9,0.0
Libya,2015,-8.862039363,4337.919139,0.01,4.9,0.0
Libya,2016,-2.79546889,4035.196802,0.01,4.9,0.0
Libya,2017,26.68090263,5756.699325,0.01,5.11,0.0
Libya,2018,15.13279989,7877.12461,0.01,5.11,0.0
Libya,2019,2.535953478,7685.948132,0.01,5.11,0.0
Libya,2020,-31.30000005,3699.294765,0.01,5.11,0.0
Malawi,2011,4.854055111,534.9510502,1.88,301.06,2.41
Malawi,2012,1.885799507,391.5617052,1.96,301.98,1.69
Malawi,2013,5.199999997,348.4298737,1.96,304.7,36.02
Malawi,2014,5.700000004,371.2695217,2.08,370.96,1.93
Malawi,2015,2.8,380.5969877,2.08,375.39,63.52
Malawi,2016,2.484040625,315.7779871,2.05,375.69,0.35
Malawi,2017,4.000030517,506.1372944,1.9,382.77,3.86
Malawi,2018,4.391688296,544.5934354,1.44,401.75,17.15
Malawi,2019,5.448181336,591.8463896,1.5,408.65,105.14
Malawi,2020,0.799998331,636.8205368,1.5,409.95,1.58
Mexico,2011,3.66300793,10203.4213,50.7,12940.0,1.02
Mexico,2012,3.642322679,10241.72783,47.2,14356.0,366.04
Mexico,2013,1.354091962,10725.18359,44.67,15176.0,70.97
Mexico,2014,2.849773255,10928.91601,57.46,16568.0,387.45
Mexico,2015,3.293151528,9616.645558,52.42,16486.0,226.35
Mexico,2016,2.630532425,8744.515559,52.97,3902.77,455.35
Mexico,2017,2.113129135,9287.849587,55.88,19462.22,502.06
Mexico,2018,2.194994725,9686.984927,58.78,21273.38,377.95
Mexico,2019,-0.176599456,9950.45008,59.0,8313.65,197.42
Mexico,2020,-8.309034659,8329.271313,69.19,16144.65,376.63
Morocco,2011,5.245697297,3046.947854,2.69,182.7,218.32
Morocco,2012,3.009961262,2912.658275,2.42,183.7,914.03
Morocco,2013,4.5354242,3121.680081,4.19,207.7,5.9
Morocco,2014,2.669493927,3171.699192,3.61,955.13,1433.58
Morocco,2015,4.536378168,2875.257985,4.45,975.03,234.28
Morocco,2016,1.05985639,2896.722196,4.74,1061.8,468.74
Morocco,2017,4.254603273,3035.454433,4.69,307.83,119.26
Morocco,2018,3.148502656,3226.982794,6.52,517.83,811.63
Morocco,2019,2.607935495,3235.00066,7.6,517.83,639.78
Morocco,2020,-6.29325316,3058.691689,7.02,409.93,0.0
Nepal,2011,3.421828241,799.5833769,3.46,712.87,130.76
Nepal,2012,4.438493505,804.1416073,3.51,115.4,29.37
Nepal,2013,3.525153171,823.3598746,3.49,116.34,320.07
Nepal,2014,6.011482843,844.8531248,3.78,762.67,386.22
Nepal,2015,3.976053272,901.7496077,3.45,827.66,18.44
Nepal,2016,0.433113719,899.523581,4.23,848.32,29.04
Nepal,2017,8.977279356,1048.453755,4.72,994.09,10.64
Nepal,2018,7.622376105,1178.525932,4.99,77.96,14.92
Nepal,2019,6.657055428,1194.956876,6.26,1233.15,326.95
Nepal,2020,-2.088378695,1155.142854,6.33,1363.7,0.04
New Zealand,2011,2.256736921,38387.62708,33.18,6826.0,0.0
New Zealand,2012,2.24064087,39973.38076,31.4,6841.4,0.0
New Zealand,2013,2.695783859,42976.64959,31.82,6930.0,0.0
New Zealand,2014,3.813831016,44572.89875,34.0,7133.0,0.0
New Zealand,2015,3.707375818,38630.72659,34.92,7128.0,0.0
New Zealand,2016,3.730079893,40080.49411,36.2,7186.0,0.0
New Zealand,2017,3.613281553,42992.89527,35.33,7072.0,0.0
New Zealand,2018,3.20574788,43306.07,36.3,7098.0,0.0
New Zealand,2019,1.633932613,42755.21626,35.97,7213.0,0.0
New Zealand,2020,1.862851533,41441.46667,34.77,7353.15,0.0
Norway,2011,0.981434479,100600.5624,121.9,30181.5,150.58
Norway,2012,2.703109471,101524.1419,143.6,30726.0,206.66
Norway,2013,1.034072914,102913.4508,130.42,32001.7,55.12
Norway,2014,1.969544301,97019.18275,137.94,32251.7,240.25
Norway,2015,1.967128438,74355.51586,140.07,32393.7,117.79
Norway,2016,1.071558977,70460.56053,145.16,4967.9,75.27
Norway,2017,2.323290208,75496.75406,145.48,3740.1,41.16
Norway,2018,1.118828479,82267.80932,143.06,3534.6,213.64
Norway,2019,0.745798219,75719.7529,131.07,34642.7,79.08
Norway,2020,-0.717182669,67329.67779,152.09,35943.4,146.43
Pakistan,2011,2.748405917,1164.978823,29.37,7024.4,329.48
Pakistan,2012,3.50703342,1198.117637,30.7,7140.97,1387.09
Pakistan,2013,4.396456633,1208.91771,33.26,1073.63,244.72
Pakistan,2014,4.674707981,1251.175719,34.48,1252.93,552.09
Pakistan,2015,4.731147475,1356.667831,36.82,1374.28,1225.17
Pakistan,2016,5.526735845,1368.426961,35.64,8270.63,903.84
Pakistan,2017,5.554277437,1464.926195,32.39,9217.12,3388.07
Pakistan,2018,5.836417498,1482.213067,42.66,12196.24,99.11
Pakistan,2019,1.144749605,1288.556325,40.52,11659.44,297.84
Pakistan,2020,-0.935389533,1188.859757,42.69,12406.39,0.31
Panama,2011,11.31362625,9358.26813,4.14,1382.25,66.11
Panama,2012,9.778827513,10722.26147,5.42,1499.6,0.0
Panama,2013,6.903436769,11889.09507,5.2,1502.82,1.81
Panama,2014,5.06661313,12796.07403,5.19,1687.82,184.49
Panama,2015,5.73269026,13630.30114,6.69,2053.02,65.06
Panama,2016,4.953434937,14343.98026,7.24,1920.81,366.66
Panama,2017,5.591328274,15146.40851,7.9,1983.61,101.57
Panama,2018,3.685344349,15544.99908,8.74,2028.91,0.35
Panama,2019,2.979715461,15774.25494,6.24,2053.2,90.01
Panama,2020,-17.944864,12509.83529,8.35,2053.2,0.0
Paraguay,2011,4.286371207,5329.387437,57.05,881.52,0.03
Paraguay,2012,-0.708043112,5185.141549,59.63,881.52,0.0
Paraguay,2013,8.293076489,5936.975959,59.87,921.02,0.08
Paraguay,2014,5.301238592,6118.31811,54.83,921.02,0.0
Paraguay,2015,2.957151735,5413.776021,55.3,921.02,0.0
Paraguay,2016,4.268025833,5324.609068,63.3,921.02,0.46
Paraguay,2017,4.810078856,5678.869972,59.23,921.02,0.0
Paraguay,2018,3.204250341,5782.78455,58.75,921.02,130.47
Paraguay,2019,-0.401855101,5380.963322,48.99,903.77,1.16
Paraguay,2020,-0.565695447,5001.07276,46.43,903.77,390.4
Peru,2011,6.327192402,5869.323882,21.85,3539.24,223.97
Peru,2012,6.139724706,6528.971775,21.69,3626.17,238.87
Peru,2013,5.852518211,6756.752996,22.85,3615.53,292.66
Peru,2014,2.382157372,6672.877373,23.06,3999.18,279.43
Peru,2015,3.252244772,6229.100674,24.86,642.16,84.64
Peru,2016,3.953318715,6204.996457,25.95,1050.5,102.31
Peru,2017,2.518835442,6710.507602,30.84,1379.56,548.98
Peru,2018,3.96915687,6957.793411,33.28,1425.24,68.75
Peru,2019,2.203974749,7027.612207,34.41,6401.28,1.08
Peru,2020,-11.14881188,6126.87454,33.72,6432.46,22.52
Qatar,2011,13.37517641,82409.94165,0.01,11.67,0.0
Qatar,2012,4.730011844,85075.98654,0.01,11.67,0.0
Qatar,2013,5.556040643,85050.68434,0.01,13.29,0.0
Qatar,2014,5.334323292,83858.34046,0.02,14.97,0.0
Qatar,2015,4.753345724,63039.11263,0.03,14.97,0.0
Qatar,2016,3.064191884,57162.96801,0.03,16.1,0.0
Qatar,2017,-1.497604702,59124.86727,0.03,16.1,0.0
Qatar,2018,1.234872202,65907.94844,0.02,16.1,0.0
Qatar,2019,0.68824096,62276.42869,0.03,16.1,0.0
Qatar,2020,-3.557603999,50124.38594,0.02,16.1,160.04
Samoa,2011,4.103640825,3932.105847,0.05,12.61,0.0
Samoa,2012,-4.084494013,4020.959844,0.04,8.97,0.0
Samoa,2013,-0.342327336,4037.813829,0.03,9.12,4.71
Samoa,2014,0.052170614,3937.186246,0.03,13.32,32.47
Samoa,2015,4.296880765,4071.926959,0.04,14.29,0.01
Samoa,2016,8.126249353,4109.663228,0.05,16.74,0.0
Samoa,2017,1.042433719,4258.978767,0.05,26.61,2.05
Samoa,2018,-1.233162407,4187.504729,0.06,26.77,0.0
Samoa,2019,4.379825545,4322.868457,0.06,28.76,0.0
Samoa,2020,-2.5926083,4067.843459,0.06,28.76,0.0
Thailand,2011,0.840132083,5492.1215,11.83,1983.0,288.27
Thailand,2012,7.242796202,5860.581471,13.42,3934.0,119.37
Thailand,2013,2.687495563,6168.261356,12.33,6700.9,54.65
Thailand,2014,0.984468864,5951.883487,13.68,7405.7,4.37
Thailand,2015,3.134047249,5840.053067,13.33,6438.2,55.52
Thailand,2016,3.435157717,5993.305516,15.97,8992.16,0.43
Thailand,2017,4.177681032,6593.818352,19.92,10243.23,1.99
Thailand,2018,4.189585496,7296.879608,25.84,9933.94,296.13
Thailand,2019,2.266433672,7817.009671,28.02,7437.98,99.16
Thailand,2020,-6.098983843,7186.874092,24.73,7491.3,0.0
Tonga,2011,6.818276144,4002.813771,0.0,0.12,12.1
Tonga,2012,0.823102718,4581.783245,0.0,1.13,7.94
Tonga,2013,0.312307909,4428.146521,0.0,1.75,17.55
Tonga,2014,2.01870046,4354.24436,0.0,1.75,2.51
Tonga,2015,1.171888256,4336.239603,0.0,2.88,14.14
Tonga,2016,6.571000501,4157.877249,0.0,3.44,2.92
Tonga,2017,3.322432544,4513.432531,0.01,6.43,20.47
Tonga,2018,0.300009404,4740.700272,0.01,6.45,37.0
Tonga,2019,0.734030017,4903.012138,0.01,7.75,2.45
Tonga,2020,0.654698596,4624.823449,0.01,7.75,0.0
Vanuatu,2011,3.137874086,3173.822022,0.01,8.9,0.0
Vanuatu,2012,1.010029914,2997.293432,0.01,8.13,3.05
Vanuatu,2013,0.468608459,2954.774511,0.02,8.33,4.76
Vanuatu,2014,3.12624625,2926.67996,0.02,8.96,8.54
Vanuatu,2015,0.371578452,2695.666186,0.02,8.71,7.27
Vanuatu,2016,4.688677823,2805.66532,0.02,10.03,0.0
Vanuatu,2017,6.315604199,3082.475083,0.01,10.65,17.77
Vanuatu,2018,2.900230273,3125.404999,0.02,12.18,1.79
Vanuatu,2019,3.912534737,3116.297759,0.02,12.4,0.15
Vanuatu,2020,-6.813991132,2870.0893,0.02,12.35,0.77
Maldives,2011,-6.248748224,1214.50982,4.19,1.68,0.01
Maldives,2012,-6.248748224,1214.50982,4.19,2.82,0.03
Maldives,2013,-6.248748224,1214.50982,4.19,3.25,0.0
Maldives,2014,-6.248748224,1214.50982,4.19,5.54,42.59
Maldives,2015,-6.248748224,1214.50982,4.19,5.55,6.21
Maldives,2016,-6.248748224,1214.50982,4.19,8.24,0.01
Maldives,2017,-6.248748224,1214.50982,4.19,10.94,0.02
Maldives,2018,-6.248748224,1214.50982,4.19,10.94,5.69
Maldives,2019,-6.248748224,1214.50982,4.19,14.81,4.02
Maldives,2020,-6.248748224,1214.50982,4.19,16.81,0.0
Marshall Islands,2011,-6.248748224,1214.50982,4.19,0.86,0.16
Marshall Islands,2012,-6.248748224,1214.50982,4.19,0.48,0.02
Marshall Islands,2013,-6.248748224,1214.50982,4.19,0.66,1.27
Marshall Islands,2014,-6.248748224,1214.50982,4.19,1.01,0.01
Marshall Islands,2015,-6.248748224,1214.50982,4.19,1.01,4.14
Marshall Islands,2016,-6.248748224,1214.50982,4.19,1.61,0.26
Marshall Islands,2017,-6.248748224,1214.50982,4.19,1.61,41.65
Marshall Islands,2018,-6.248748224,1214.50982,4.19,1.63,0.0
Marshall Islands,2019,-6.248748224,1214.50982,4.19,1.63,0.0
Marshall Islands,2020,-6.248748224,1214.50982,4.19,1.63,0.0
Palau,2011,-6.248748224,1214.50982,4.19,0.58,0.0
Palau,2012,-6.248748224,1214.50982,4.19,0.67,0.0
Palau,2013,-6.248748224,1214.50982,4.19,0.75,0.01
Palau,2014,-6.248748224,1214.50982,4.19,0.91,0.0
Palau,2015,-6.248748224,1214.50982,4.19,0.91,5.19
Palau,2016,-6.248748224,1214.50982,4.19,1.28,0.01
Palau,2017,-6.248748224,1214.50982,4.19,1.28,0.0
Palau,2018,-6.248748224,1214.50982,4.19,1.68,0.0
Palau,2019,-6.248748224,1214.50982,4.19,1.75,1.15
Palau,2020,-6.248748224,1214.50982,4.19,1.75,0.0
United States of America,2011,-6.248748224,1214.50982,4.19,67784.0,117.63
United States of America,2012,-6.248748224,1214.50982,4.19,31351.5,22.01
United States of America,2013,-6.248748224,1214.50982,4.19,105472.9,35.06
United States of America,2014,-6.248748224,1214.50982,4.19,116303.1,0.0
United States of America,2015,-6.248748224,1214.50982,4.19,120479.3,0.0
United States of America,2016,-6.248748224,1214.50982,4.19,215087.4,0.0
United States of America,2017,-6.248748224,1214.50982,4.19,229676.9,0.0
United States of America,2018,-6.248748224,1214.50982,4.19,244873.0,0.0
United States of America,2019,-6.248748224,1214.50982,4.19,52393.5,0.0
United States of America,2020,-6.248748224,1214.50982,4.19,282922.7,0.0
